address,subaccount,destination tx,destination chain,destination chain id,amount,token
0xf165A9793a270c1347BadF883F48c36cb5e2310E,1378133914261383751442177802600002028102100332814,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9698228000000000,WETH
0x50C57c918D52042bbD94b92C34E27DBD7c4b37cE,461123359922263436847390289272235070747493218254,0x39393b09c2fb72a8489cb26c3c1c34c467772e760d2823f43476c686bd74f84b,Arbitrum One,42161,9733494000000000,WETH
0x15cA03EeF77370E8f8464219DbBc93415bC4b8d7,124393899370383657532832738156879556224773044439,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9736488000000000,WETH
0xFAA78C96d33cA4EFABd9B0A5f8D8f3De120D674A,1430984164197281969924242767657141702351265818442,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9748464000000000,WETH
0xAB4A7E8D16e20D30AA7a3049f75dDb869b7FE491,977898701113825704924075906264772768170613138577,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9861730000000000,WETH
0x1F12F614E39f93b451903De3eBAFE70a3A1891fA,177401564039662453951426035374951341471890444794,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9945004945054208,WETH
0x720A68BF0813853Cd3Ed74D2fD0F54EdfC7A43E1,651057080008307176945238459056109356950289531873,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9962203458396608,WETH
0xC08b45925A4dd11426093c698D700b9023b4E3DD,1099232092129762374282162991846689990134876922845,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9965419999373194,WETH
0x247347ed995FE4cdCfa661781e92C43D97fF8146,208094519270581152025677962507202870190675034438,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,9987370000000000,WETH
0x649566f0bbD691b260D6B5fcaA4B1dC1942b0427,574230855487577857663273705504289210411044766759,0x39393b09c2fb72a8489cb26c3c1c34c467772e760d2823f43476c686bd74f84b,Arbitrum One,42161,10000000000000000,WETH
0x94C7C5F905fC888DDC48c51A90b68DdEC44F8d8C,849385728235031132108264731820143689646962871692,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,10000000000000000,WETH
0x72C6D2a7a10921Ec3e101472C46d69005d5bc804,655258846044480840622790716533536299018526377988,0x39393b09c2fb72a8489cb26c3c1c34c467772e760d2823f43476c686bd74f84b,Arbitrum One,42161,10000000000000000,WETH
0x79C4213a328E3B4F1D87b4953C14759399dB25E2,695161723837609522944009945752612885624470054370,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,10047757788880665,WETH
0x89B9dB3AeFEe940e5380E8B0d99A0b69cd71Fb53,786276471110514777586156206066418336918857186131,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,10059404795566757,WETH
0x5B38ddA75A794E084D059954D4597EfE51A0a5f7,520786310638693676638511037489278058351021827575,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,10594128694432409,WETH
0x1Fc550e98aD3021e32C47A84019F77a0792c60B7,181379009152844672421348813926818935315381379255,0x39393b09c2fb72a8489cb26c3c1c34c467772e760d2823f43476c686bd74f84b,Arbitrum One,42161,10982263736000000,WETH
0xd31d839a569CAA378b94e78fb2Ea050CA2c2239B,1205255238482656152458946163287997874685100565403,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,11195917093159270,WETH
0x2A0e1C741e055D7AF4213028Ccd69fc77299bad4,240092301464046038220864991189504851500512950996,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,11213142767292569,WETH
0xB14130755bdc32F3540B8ff1ab417304C80D0EEF,1011945136198588826859344950047669665148636565231,0x39393b09c2fb72a8489cb26c3c1c34c467772e760d2823f43476c686bd74f84b,Arbitrum One,42161,11348844773760293,WETH
0xC63e1e0FC1a2D35955Bbece7330486350F5B130e,1131765437555629022998251706529197051138509837070,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,11485365531712971,WETH
0x049769E8506aBf0A3f0C1b278Cf33238c96122fA,26212601450697940556751963117396350202015720186,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,11569675270168511,WETH
0x3985F56d313651FC262b49c393D1050058888888,328399852714608920078143762296076245412732242056,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,11736709468342060,WETH
0x2A2b5eE4240bd0D7cc6b42248576609196536E3e,240744810605308879202250495108075243864763625022,0xf1fecec6e3813ce7f5a6941ed964a2cd17a6c1b29819bd6d58b25e894c41f01c,Arbitrum One,42161,11751560507264898,WETH
0x45e0C495BF686647F85493C1D97394E0D1Ac6b4D,398932855075855703560004917537703251427329862477,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,11899496858266417,WETH
0xF2Bd2Ab4f71560181E1002Dde444661f6D5ae83a,1385794327677156934552458860327660538108422318138,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,11944171457893585,WETH
0xCA63DF2c5Ed095a80d5700eE1c6b165C0E21Ee8a,1155443350619287507386249757703606943741158485642,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,12366670295262588,WETH
0x20c6F73a8f39Cba0597B8bBA1073cD515e4D7Edf,187124788877054048704365795449018177787119107807,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,12930113692823567,WETH
0x41689f14353D5042F8f4c57eB2dFc3451fF64699,373417535334074683963706526028115208339822364313,0xe611485140a4845dd423228db36fa61fee2f5a7cfba5e91485e7302768f02ab4,Arbitrum One,42161,13311251785037704,WETH
0x0eE65257a24E4176B7f2c95Ea40B2437c2171531,85062215214949385358287343759572889147715032369,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,13878147481853384,WETH
0xd770d774Cf5D88659E211504d20B55150F7b3302,1229949468079226663977879180653805296496385143554,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,14476328021660067,WETH
0x9520b8279fAebcDAC3F4F2cA4e231B953b1787db,851369290842983364261827934428186720673113540571,0xe611485140a4845dd423228db36fa61fee2f5a7cfba5e91485e7302768f02ab4,Arbitrum One,42161,14485568467369041,WETH
0xc29f723839739c8a7aA9C9A6195E23D36eEd30c0,1111099977959166289947224499054912835048258220224,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15000000000000000,WETH
0xD25f78Ee9D89eBA338b00E992BAc02244Cd36Bb0,1201017167337786767006200418556094418028185480112,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15000000000000000,WETH
0x4AC9c82D9d42561a13094787C0Cf927CB49f7232,426965204804794876820206170356726986215195111986,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15016999028135770,WETH
0x1ff0b864408167E0d271698e0920E079627B94D5,182346955517777015709837504828006635930681840853,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15110128234080292,WETH
0x698aB54e68B8c51A27f2D5EB58c9dF2d117cf59a,602537327778877736366444514811857406519760713114,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15239473751621188,WETH
0xaC80d8f67433E29ac33294254bD4329f7905F7dF,984819808084795691431308694417094158367196575711,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15386966193678480,WETH
0x841aEf0C022985B325d85ebac1A9f2f8e0De2425,754187425046508759067465681308884129567863612453,0xe611485140a4845dd423228db36fa61fee2f5a7cfba5e91485e7302768f02ab4,Arbitrum One,42161,15738951315291791,WETH
0x3b606b9eB0098F40b502346D160EBCbb8932e4B2,338980702030867907047078516100849202810760389810,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15779767334273982,WETH
0x7be3E2E04d372d19865aAf988FB0Bd68A8278F3D,707287897673906527773138046597401401691619168061,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,15807129174102447,WETH
0xd02a8B97B479968439A8F0374eA12150A2Bcd9A8,1188418871859971186947000740825925960056484714920,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,16000000000000000,WETH
0x6833338b84EaDb845e4Db8DE6d9e4e378Df3794B,594876868373313439327002931867759812329241540939,0xe611485140a4845dd423228db36fa61fee2f5a7cfba5e91485e7302768f02ab4,Arbitrum One,42161,16189569669268449,WETH
0x794c94f1b5E455c1dBA27BB28C6085dB0FE544F9,692495714772917088538281555430946119520660833529,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,16521565308669007,WETH
0x26d125498742B99B521B838F31Df87b22947DD5e,221605753212783298090254030195399716962950438238,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,17365913215407894,WETH
0xBC3e9e4264f8AFE4913c50CB9B11F71Ef28C691c,1074686697451218220821573179073073035958196922652,0xe611485140a4845dd423228db36fa61fee2f5a7cfba5e91485e7302768f02ab4,Arbitrum One,42161,17759977326293735,WETH
0x4EE58A3585a42a8c947a1dE7184D7BF05d273D6B,450420190482786748436663739419244041302962552171,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,17854226319458326,WETH
0x055Cc85E9864f755E1E15F5fFd8D6C501F7Ffc84,30614077058679759172365092841225160323462331524,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,18350402351689344,WETH
0xaE77719E9997567951Bc08e6E42F885798Ad4B71,996028080459055157866418152608699435239103875953,0xe611485140a4845dd423228db36fa61fee2f5a7cfba5e91485e7302768f02ab4,Arbitrum One,42161,20000000000000000,WETH
0xF396923a852Cb675AA52604ECD6489385dA4b9Cf,1390642607397115401492449868683333024962754951631,0x5f9b96a845c552cd9d61ab3c8bd7767cd37f81ddfa6afa2ad174cbbec41e31e9,Arbitrum One,42161,21072550305676116,WETH
0xC81b3fF15b19045913775E3beab0b8EE7d05EcA8,1142405844488282003738018787799932319197160664232,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,21527667894165851,WETH
0x0A251dF99A88A20a93876205Fb7f5Faf2E85A481,57917646472595962971331576857006159229085918337,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,22021081240225485,WETH
0xD3c21283380A37461069EDEDe4A47926c19D0F1c,1208925009884971730646149675449219014656853348124,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,22757871393608687,WETH
0xC52dDBF8B6d3A5b68bf4cEbbc7240834A3CBA73B,1125693877609894747132483088955746404823707920187,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,23774423704166697,WETH
0x72404F96D14F6c1ce2d94e833231C659B98babE8,652259128757788348203595024319234303518837550056,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,23790420982114972,WETH
0x98dc06b6809984A490e3c8a8A3e262aE6Ed16be9,872673345884945010143008567401035944967961406441,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,23994824571436428,WETH
0xfF3b3fBc04CFe60b9979E432C9Ad3E261301843b,1457113942580287450782845729151759215062901949499,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,24043170391272188,WETH
0x78F1960Cb32F1dA2D2f3C299054E6580048CbEb7,690466443256161240461324379940954665338530479799,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,24361010969128187,WETH
0xCa695144Ed80D2E5F10C8938c08dfFbf2516a170,1155564793502318649051534750699010058927497191792,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,24418235955023164,WETH
0x01B35f57fEEeaBEaE0BcaD7e95a13CbA1DD03038,9709129771953424894330701057842468896839315512,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,24845730000000000,WETH
0x5C1dBa0BC09fa7f706079e0CfCdf0Bc6EdA95c02,525890079410880724961590097685620545455036914690,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,24930660000000000,WETH
0x5A69209542697fD0f5Fc00e198fB092797bbDba4,516153586003490591472124499544133203838514224036,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,24988013929402961,WETH
0xc4F74EFc83641b1099Ff09e587fD0C742560dFF0,1124477355829617398115433642154962491889367965680,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,24997072000000000,WETH
0x59070F02Fa3693Bb7af1A41e80cC0aE3f1509E4b,508257591517155521608834454669563963801645129291,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25000000000000000,WETH
0x795A805D3BC88d0724DEA1432f309B65cAeef89e,692806132435877498982575351749338523102067226782,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,25000000000000000,WETH
0x03f0018a14abE81AF024E5D80A46603f55987345,22479285258848585308211663223181491015186412357,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25000000000000000,WETH
0x69287aA27c0f05B9C34282B76339e557F662C087,600346743733973762972159162443678002652786114695,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,25000000000000000,WETH
0xBf6788EAbf9321d3bEA6eee2cFf5136fcE675333,1092726141134409083134039774981691482719052583731,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25000000000000000,WETH
0xbB7422f8f671992fa552289CBE542946b491DCd8,1070171207122416143048802060053490873243513511128,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25000000000000000,WETH
0x9579C8cB2Ad52040F2073737Fd200AD70d2C42Dd,853355506613215320747149865881513314086204228317,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25000000000000000,WETH
0xE2A26d5174b133AbC4B338DF1B07295f03A4c85e,1293854157885498507955311535417175674617604655198,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,25000000000000000,WETH
0x37a4226D422efa06d32D2F3842aeE4E9Dbe2504e,317654813604342834779136173205008099008533647438,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25000000000000000,WETH
0x97C79b234911576e9c420f0aBBF27f0568Ec19d1,866508969100233313307433648132085298247183899089,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25000000000000000,WETH
0xD41f93A21C395C3b2091f8F31CF09565c25c3AEd,1211010227185100053872241488240604064156581903085,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,25000000000000000,WETH
0x0fB213a1Af101b1429e6aD3020ad92Fb0D25Eb1E,89606104359288346733156559555900847405001992990,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,25009729270877486,WETH
0xC9d63C72C307c4EcBE26f2f1ba9E0D52d2EE2D36,1152284770196662831689980441828847389533151309110,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25033260288099737,WETH
0x576Eb27cBf54518D3De5a38eA7746ef6A9b8b5E6,499150827469742112870665884422012607001689372134,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25038582627407997,WETH
0xc8DeD4bB17CaB4bbA7C6DD3E32cEe1071F1cB0B9,1146767451067886604141628013402528615951469686969,0x25c3386d8806df5dc13e57fa55fc3bb35756d29304a79aef60fb3b3899ea0e9b,Arbitrum One,42161,25113871738768252,WETH
0x98917610E18F35A9F55b7Fe849b5DDca559BFD1D,871010490213088252418659719493717862987572444445,0xef2a3815343b9ca4e0c7ccb039d9d85ccc83b190bd41f9c87bf9486eef10da93,Arbitrum One,42161,25151789046218965,WETH
0xFdFC89fc7DEe5532CFBa75AE50Fd62add5ae5E21,1450006473110181226048894804493913084771475283489,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,25165066934387228,WETH
0x1e89470A44e29eDED4D118fb01EE3a66d958d4A4,174331113683602890362917465745511774022522164388,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,25316284025212780,WETH
0x81Ab9606a43E6726E6426e38085F1C4aAE5f1226,740286305968125406629982518415965075563998024230,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,25341619746593730,WETH
0xC8D46eb7881975F9aE15216FeEBa2ff58E55803c,1146535556950889244783328250016797276088313413692,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,25423854000000000,WETH
0x7173E3998f54C911603Da66e1BD4d946eAb6fDFB,647700369543553370853549642750147389071616835067,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,25500000000000000,WETH
0xe3f1ABd4Fc3435C452b6267C407Ec535800b52f0,1301330353245850115315634029675357291148055630576,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,25500000000000000,WETH
0xb7C13c89679a8E887fc76F6eab9D2dC734971A36,1049054628377632205183150232730580552647949359670,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,25567440000000000,WETH
0x80092f94F8D3f9048624ed68F5a0DaBeAfB9FEDC,730955670342216500010830799940654439612284534492,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,25571135198555143,WETH
0xe1fDE9AB0C643778eB27a1cF821dabd23bDFB70e,1290185367337970074973168890168296847706091927310,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,25812360000000000,WETH
0x33DF8400B73136c3eD3D658a4384353f5d903Eab,296143094556535393596750427376361134710640885419,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,25861730000000000,WETH
0xEEb138af416e7599Ea6A091173521f4C5C282044,1362691973280613474418421918043152269895774249028,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,25870843772277075,WETH
0xb7D2231bd4309e8784Dd635D7caE8c636D8CDa72,1049431525952134362981609792134638362181178808946,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,26000000000000000,WETH
0xC8178cd190c167A46D372c43189CC0600568D31E,1142323338335792288891686990175385983783545656094,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,26000000000000000,WETH
0x920A15aeDD6724358e5Ec1CaC9b3893fdC22026B,833737548853697216032721850523110428540919743083,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,26063856068330579,WETH
0x52Ff0010d4058bb726725ad76F542C53033D67a1,473823938959523150979506985342968613397791074209,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,26094200000000000,WETH
0x2efAE224b795420E450A09De3Ef6A13cb420bAa2,268208461628338776099791381434520555389573970594,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,26101062033867017,WETH
0x2841041Fbe3136097ff5ADBb1Ef414e30DCA06dF,229809538521564010811580416378244989890488567519,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,26278755225998640,WETH
0x191116b78054a0b04F127ebe40A9E94531F577a9,143105860851515249507150762677558916054911383465,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,26337666589234216,WETH
0x8965201466Cfd7A2D412161c623472b6F6A394F8,784386905403375197142335707973921102767805666552,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,26377288215076081,WETH
0x88dA3B830D4b5457905a9AE091DE70C8f7e4939f,781289491504852988507579458502368184752165655455,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,26500000000000000,WETH
0x60477B8d153DBA2d606e9bD9D519C8b6014bB532,549657229727401905075243460278447549560151323954,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,26711164469607632,WETH
0x686c88Efd23563DeFeb739f4882dFB967219eE57,596155449524908127791737747922785013858137927255,0xbb5761e80918a4367a9ee7a33875ff63cb5be24aa082604fade3d6bce3553fb5,Arbitrum One,42161,26843843765876489,WETH
0x9F46Afe0C53b9436E2A402a0484046f1263F5a94,909305905860343143135722338292378605800067652244,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,27184998056122530,WETH
0x808979E64E19d52D36A2b0d3aFa72a60d1f12019,733816639713006204106032219108950876817980465177,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,27245925676588440,WETH
0xcB4cE371aF010A94E55872ca5BB16FfC60b96306,1160639796285762028600181972785692653676071052038,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,27277986596911192,WETH
0x9CDC5Ea1A677BC3221107de9090B7a5dD3F2a888,895516967753807910296893937555188020378407708808,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,28788846489962570,WETH
0x987a8f3A0A7aD3B6a4b943c0411f4021b22A24Fe,870499764886639901069928443778550974224527926526,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,28873431616929862,WETH
0x8a4a50B13Fd2cb36FeB96c408CB98B4c9F2b8F25,789498010816070474043532947049426966130560044837,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,29256340000000000,WETH
0x2AaeC1cB5C64011ac58D4C199Ca38E332E2548A2,243674823910459130824077076264830758454968010914,0x529e9584989d440d81aeee5adef7e63314b35df9a382537b371ee5fd5bde875a,Arbitrum One,42161,29929110000000000,WETH
0xe722C6833a0BF4B874C18C3f10cB54fD58A4180A,1319552386283818828999471638908459114803675535370,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,30000000000000000,WETH
0x28d9E67aA72214f90D728901Df0ddCD15B668151,233218970103405834171697715675047157406867292497,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,30081729144143438,WETH
0x61412Be4424150e9Bcd38F0b61D9A748c4Af21B1,555225476708559836148368562378669328546560680369,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,31225513115258990,WETH
0xD50bf784C8c04484988F0dCB08700444f7FC9ccf,1216281904301403143724022456843625610178320964815,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,32993587795068241,WETH
0x1E109d267DA61261cb160cb6387fCCC0463d6176,171640224774528698634632027891320077093357576566,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,35042141014771495,WETH
0x6F938D0c0782cB5C598294f0e59B36C30035d7e5,636988472031318689245669917440083562998940424165,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,37528848666387459,WETH
0x39E1C2C1Ec95A3bF5D2f8f3DA8757ef30a6c97A7,330447107379070600748453503745054757821027751847,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,38518666000000000,WETH
0x7597104F5D2fe7C834954fC5B41Ef54eB67D2591,671320753514116186006607673389622427942213461393,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,38685550523808852,WETH
0xeFCe60762558E113395d48B58E8567c556D36f23,1369051150720206623346136789876616182261565583139,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,38998964845951174,WETH
0x3aFF5Ae7a64450f96425C90C4BA928B9db8fBfC3,336816073665375184303848551288459938270112890819,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,40000000000000000,WETH
0x27281979AD55263B88aD13fd2882ADB5ba8f61E6,223544889081784221762565917994102751797670011366,0x507c884f6578e023cf3eb72c40d4b19c4763c1160740212d24cac1501b8a91ed,Arbitrum One,42161,41166424970036363,WETH
0xe3D21B1C63EDC070EA93FB8B29cc05f10A2AA9e6,1300626423161157483280558517475713663050602686950,0xb9936ad41d332a29b9ffd05c3fa61363821052f61f452e13c99a57d38ee63657,Arbitrum One,42161,42000000000000000,WETH
